S/No.,Vehicle Registration No.,Financed by/ source of funds,Engine No.,Chassis No.,Tag number/,Make & Model,Year of purchase,PV number,Original Location,Current Location,Replacement Date (if applicable),Amount,Depreciation rate,Annual depreciation,Accumulated depreciation,Net Book Value,Date of disposal,Disposal value,Responsible officer,Asset condition,Does the MV have a log book(Y/N),Notes
1,GKB 671S,GOK,1HZ-0879638,JTELB71J50-7726026,,LAND CRUISER,2017.0,,POOL,POOL,2027.0,7541000.0,10.0,754100.0,3770500.0,3770500.0,2027.0,,MULEI,SERVICEABLE,Y,SERVICEABLE
2,GKB 672S,GOK,1HZ-0879637,JTELB71J30-7726025,,LAND CRUISER,2017.0,,POOL,POOL,2027.0,7541000.0,10.0,754100.0,3770500.0,3770500.0,2027.0,,MULEI,SERVICEABLE,Y,SERVICEABLE
3,GKB 673S,GOK,1HZ-0879629,JTELB71J80-7726022,,LAND CRUISER,2017.0,,POOL,MAKINDU POLICE STATION,2027.0,7541000.0,10.0,754100.0,3770500.0,3770500.0,2027.0,,MULEI,UNSERVICEABLE,Y,MARKED FOR DISPOSAL
4,GKB 961U,GOK,1HZ-0903152,JTELB71J00-7727357,,LAND CRUISER,2018.0,,POOL,POOL,2028.0,7541000.0,10.0,754100.0,3770500.0,3770500.0,2028.0,,MULEI,SERVICEABLE,Y,SERVICEABLE
5,GKB 962U,GOK,1HZ-0903161,JTELB71J20-7727361,,LAND CRUISER,2018.0,,POOL,POOL,2028.0,7541000.0,10.0,754100.0,3770500.0,3770500.0,2028.0,,MULEI,SERVICEABLE,Y,SERVICEABLE
6,GKB 963U,GOK,1HZ-0903448,JTELB71J00-7727374,,LAND CRUISER,2018.0,,POOL,POOL,2028.0,7541000.0,10.0,754100.0,3770500.0,3770500.0,2028.0,,MULEI,SERVICEABLE,Y,SERVICEABLE
7,GKA 540R,GOK,1KZ-1829659,JTEBY29J50-0066869,,KZJ120R-PRADO,2008.0,,GLOBAL FUND,GLOBAL FUND,2018.0,10000000.0,10.0,1000000.0,10000000.0,,2018.0,,"PC,GLOBAL FUND",SERVICEABLE,Y,SERVICEABLE
8,GKA 181X,GOK,5L-6145980,JTEBD9FJ-70K001373,,LAND CRUISER-PRADO,2010.0,,POOL,POOL,2020.0,10000000.0,10.0,1000000.0,10000000.0,,2020.0,,MULEI,UNSERVICEABLE,Y,UNSERVICEABLE - MARKED FOR DISPOSAL
9,GKB 603B,GOK,1KD-2190210,JTEBH3FJ60-K074283,,LAND CRUISER-PRADO,2012.0,,POOL,POOL,2022.0,16000000.0,10.0,1600000.0,16000000.0,,2022.0,,MULEI,UNSERVICEABLE,Y,UNSERVICEABLE - MARKED FOR DISPOSAL
10,GKB 492C,GOK,1KD-2224294,JTEBH3FJ50-K082679,,LAND CRUISER-PRADO,2012.0,,STATE DEPARTMENT FOR ECONOMIC PLANNING,CMTE GROUNDS,2022.0,16000000.0,10.0,1600000.0,16000000.0,,2022.0,,MULEI,NOT SERVICEABLE-REQUIRES MAJOR REPAIRS,N,NOT SERVICEABLE-MARKED FOR DISPOSAL 
11,GKB 493C,GOK,5L-6209542,JTEBD9FJX0-K011363,,LAND CRUISER-PRADO,2012.0,,POOL,"VICE CHAIR, PENDING BILLS VERIFICATION COMMITTEE",2022.0,16000000.0,10.0,1600000.0,16000000.0,,2022.0,,"VICE CHAIR, PENDING BILLS VERIFICATION COMMITTEE",SERVICEABLE,Y,SERVICEABLE
12,GKB 613C,GOK,1KD-2222731,JTEBH3FJ50-K082309,,LAND CRUISER-PRADO,2012.0,,RMD,RMD,2022.0,16000000.0,10.0,1600000.0,16000000.0,,2022.0,,"DIRECTOR, RMD",SERVICEABLE,Y,SERVICEABLE
13,GKB 935D,GOK,1KD2320510,JTEBH3FJ40K114392,,LAND CRUISER-PRADO,2013.0,,RMD,RMD,2023.0,16000000.0,10.0,1600000.0,16000000.0,,2023.0,,"DIRECTOR, RMD",UNSERVICEABLE,N,UNSERVICEABLE
14,GKB 191E,GOK,1KD-2299357,JTEBH3FJ70-K114449,,LAND CRUISER-PRADO,2013.0,,POOL,CFAO MOTORS WORKSHOP,2023.0,16000000.0,10.0,1600000.0,16000000.0,,2023.0,,"CHAIR, PENDING BILLS VERIFICATION COMMITTEE",AWAITING MAJOR SERVICE,Y,AWAITING MAJOR SERVICE
15,GKB 438H,GOK,1KD-FTV2982,JTEBH3FJ90K126022,,LAND CRUISER-PRADO,2015.0,,NALM,COMPETITION TRIBUNAL,2025.0,16000000.0,10.0,1600000.0,12800000.0,3200000.0,2025.0,,"CEO, COMPETITION TRIBUNAL",SERVICEABLE,N,SERVICEABLE
16,GKB 749H,GOK,1KD2495453,JTEBH3FJ40K159610,,LAND CRUISER-PRADO,2015.0,,PPD,PPD,2025.0,16000000.0,10.0,1600000.0,12800000.0,3200000.0,2025.0,,"DIRECTOR, PPD",SERVICEABLE,N,SERVICEABLE
17,GKB 789H,GOK,1KD2350691,JTEBH3FJX0K123288,,LAND CRUISER-PRADO,2015.0,,PIPM,PIPM,2025.0,16000000.0,10.0,1600000.0,12800000.0,3200000.0,2025.0,,"DG, PIPM",UNSERVICEABLE,N,UNSERVICEABLE
18,GKB 537S,GOK,1KD-2681397,JTEBH3FJ50K187013,,LAND CRUISER-PRADO,2016.0,,POOL,RMD,2026.0,16000000.0,10.0,1600000.0,11200000.0,4800000.0,2026.0,,"DIRECTOR, RMD",UNSERVICEABLE,Y,AWAITING MAJOR SERVICE (GEARBOX REPLACEMENT)
19,GKB 786S,GOK,1KD-2748725,JTEBH3FJ80K192982,,LAND CRUISER-PRADO,2017.0,,CS OFFICE,"CHAIRMAN, EQUALIZATION FUND BOARD",2027.0,16000000.0,10.0,1600000.0,9600000.0,6400000.0,2027.0,,CS,SERVICEABLE,Y,SERVICEABLE
20,GK B787S,,1KD-2748066,JTEBH3FJ70-K192939,,LAND CRUISER-PRADO,2017.0,,CS OFFICE,EMALI POLICE STATION,2027.0,16000000.0,10.0,1600000.0,9600000.0,6400000.0,2027.0,,CS,UNSERVICEABLE,Y,MARKED FOR DISPOSAL
21,GKB 789S,GOK,1KD-2751777,JTEBH3FJ30-K193277,,LAND CRUISER-PRADO,2017.0,,PS OFFICE,PS OFFICE,2027.0,16000000.0,10.0,1600000.0,9600000.0,6400000.0,2027.0,,PS's SECRETARY,SERVICEABLE,Y,SERVICEABLE
22,GKB 890S,GOK,1KD-2751498,JTEBH3FJ60-K193225,,LAND CRUISER-PRADO,2017.0,,PS OFFICE,"VICE CHAIR, PENDING BILLS VERIFICATION COMMITTEE",2027.0,16000000.0,10.0,1600000.0,9600000.0,6400000.0,2027.0,,"VICE CHAIR, PENDING BILLS VERIFICATION COMMITTEE",SERVICEABLE,Y,SERVICEABLE
23,GKB 672M,GOK,1KD-2619714,JTEBH3F J80K181223,,LAND CRUISER-PRADO,2016.0,,PS OFFICE,PS OFFICE,2026.0,16000000.0,10.0,1600000.0,12800000.0,3200000.0,2026.0,,PS,SERVICEABLE,Y,SERVICEABLE
24,GKB 693U,GOK,1KD-2801420,JTEBH3FJ60K2C1579,,LAND CRUISER-PRADO,2018.0,,FORMER CS ROTICH,FORMER CS ROTICH,2028.0,16000000.0,10.0,1600000.0,8000000.0,8000000.0,2028.0,,CS,SERVICEABLE,Y,SERVICEABLE
25,GKB 694U,GOK,1KD-2801173,JTEBH3FJ70K201512,,LAND CRUISER-PRADO,2018.0,,BFEA,BFEA,2028.0,16000000.0,10.0,1600000.0,8000000.0,8000000.0,2028.0,,"DG, BFEA",SERVICEABLE,Y,SERVICEABLE
26,GKB 695U,GOK,1KD-2801515,JTEBH3FJ90K201561,,LAND CRUISER-PRADO,2018.0,,Ag. DA,Ag. DA,2028.0,16000000.0,10.0,1600000.0,8000000.0,8000000.0,2028.0,,Ag. DA,SERVICEABLE,Y,SERVICEABLE
27,GKB 277V,GOK,1KD-2846124,JTEBH3FJ50K211973,,LAND CRUISER-PRADO,2019.0,,PS OFFICE,STATE HOUSE,2029.0,16000000.0,10.0,1600000.0,6400000.0,9600000.0,2029.0,,PS,SERVICEABLE,Y,SERVICEABLE
28,GKB 279V,GOK,1KD-2851284,JTEBH3FJ20K213731,,LAND CRUISER-PRADO,2019.0,,PENSIONS,PENSIONS,2029.0,16000000.0,10.0,1600000.0,6400000.0,9600000.0,2029.0,,"Director, Pensions",SERVICEABLE,Y,SERVICEABLE
29,GKB 725V,GOK,1KD-B010369,JTEBH3FJ30K221191,,LAND CRUISER-PRADO,2019.0,,CS OFFICE,CMTE GROUNDS,2029.0,16000000.0,10.0,1600000.0,6400000.0,9600000.0,2029.0,,MULEI,NOT SERVICEABLE,Y, MARKED FOR DISPOSAL
30,GKB 726V,GOK,1KD-2864307,JTEBH3FJ40K218414,,LAND CRUISER-PRADO,2019.0,,CS OFFICE,CS OFFICE,2029.0,16000000.0,10.0,1600000.0,6400000.0,9600000.0,2029.0,,CS,SERVICEABLE,Y,SERVICEABLE
31,GKB 838V,GOK,1KD-B029343,JTEBH3FJ70K225129,,LAND CRUISER-PRADO,2019.0,,PAS,PAS,2029.0,16000000.0,10.0,1600000.0,6400000.0,9600000.0,2029.0,,PAS,SERVICEABLE,Y,SERVICEABLE
32,GKB 839V,GOK,1KD-B012401,JTEBH3FJ70K221744,,LAND CRUISER-PRADO,2019.0,,BUDGET,BUDGET,2029.0,16000000.0,10.0,1600000.0,6400000.0,9600000.0,2029.0,,"DIRECTOR, BUDGET",SERVICEABLE,Y,SERVICEABLE
33,GKB 842V,GOK,1KD-B043271,JTEBH3FJ30K227802,,LAND CRUISER-PRADO,2020.0,,PS OFFICE,PS OFFICE,2030.0,16000000.0,10.0,1600000.0,4800000.0,11200000.0,2030.0,,PS,SERVICEABLE,Y,SERVICEABLE
34,GKB 561W,GOK,1GD-8703030,JTEBR3FJ70K198303,,LAND CRUISER-PRADO,2021.0,,CS OFFICE,DG PDMO,2031.0,16000000.0,10.0,1600000.0,3200000.0,12800000.0,2031.0,,DG PDMO,SERVICEABLE,Y,SERVICEABLE
35,GKB 563W,GOK,1GD-8637596,JTEBR3FJ80K183518,,LAND CRUISER-PRADO,2020.0,,TRANSFERRED TO HEAD PUBLIC SERVICE,TRANSFERRED TO HEAD PUBLIC SERVICE,2030.0,16000000.0,10.0,1600000.0,4800000.0,11200000.0,2030.0,,MULEI,SERVICEABLE-TRANSFERRED TO HEAD PUBLIC SERVICE.,Y,SERVICEABLE-TRANSFERRED TO HEAD PUBLIC SERVICE.
36,GKB 604W,GOK,1GD-8704425,JTEBR3FJ60K198602,,LAND CRUISER-PRADO,2021.0,,CS OFFICE,CS OFFICE,2031.0,16000000.0,10.0,1600000.0,3200000.0,12800000.0,2031.0,,CS,SERVICEABLE,Y,SERVICEABLE
37,GKB 606W,GOK,1GD-8713538,JTEBR3FJ70K199810,,LAND CRUISER-PRADO,2021.0,,PS OFFICE,PS OFFICE,2031.0,16000000.0,10.0,1600000.0,3200000.0,12800000.0,2031.0,,PS,SERVICEABLE,Y,SERVICEABLE
38,GKB 061Z,GOK,1GD-8852287,JTEBR3FJ10K236902,,LAND CRUISER-PRADO,2021.0,,PPP,PPP,2031.0,16000000.0,10.0,1600000.0,3200000.0,12800000.0,2031.0,,"DG, PPP",SERVICEABLE,Y,SERVICEABLE
39,GKC 074A,GOK,1KZ-1726378,JTEBY29J000061451,,LAND CRUISER-PRADO,,,RMD,RMD,10.0,16000000.0,10.0,1600000.0,3236800000.0,-3220800000.0,10.0,,"DIRECTOR, RMD",SERVICEABLE,N,"SERVICEABLE - ASSIGNED TO DIRECTOR, RMD"
40,GKA 624H,GOK,1ZZ-FE,JTDBR22E703106897,,ZZE122R-COROLLA,2005.0,,RMD,RMD,2015.0,4700000.0,10.0,470000.0,8460000.0,-3760000.0,2015.0,,MULEI,SERVICEABLE,N,SERVICEABLE
41,GKA 826V,GOK,2ZRU268847,AHTLC58E203021015,,ZRE152R-COROLLA,2010.0,,POOL,POOL,2020.0,4700000.0,10.0,470000.0,6110000.0,-1410000.0,2020.0,,MULEI,UNSERVICEABLE,N,CURRENTLY UNDERGOING REPAIRS
42,GKA 012X,GOK,2ZRU291447,AHTLC58E803021973,,ZRE152R-COROLLA,2011.0,,POOL,POOL,2021.0,4700000.0,10.0,470000.0,5640000.0,-940000.0,2021.0,,MULEI,SERVICEABLE,Y,SERVICEABLE
43,GKB 278V,GOK,2ZR-W031856,AHTBF3JE500012943,,COROLLA,2018.0,,PIPM,PIPM,2028.0,4700000.0,10.0,470000.0,2350000.0,2350000.0,2028.0,,MULEI,SERVICEABLE,Y,SERVICEABLE
44,GKB 650C,GOK,2ZR-U557888,AHTLC58EX03032456,,COROLLA,2012.0,,POOL,POOL,2022.0,4700000.0,10.0,470000.0,5170000.0,-470000.0,2022.0,,MULEI,SERVICEABLE,Y,SERVICEABLE
45,GKB 984E,GOK,2ZR-U651490,AHTLC58E703034469,,ZRE152R-COROLLA,2013.0,,POOL,POOL,2023.0,4700000.0,10.0,470000.0,4700000.0,,2023.0,,MULEI,SERVICEABLE,Y,SERVICEABLE
46,GKB 858V,GOK,2ZRW390957,AHTBFWJE501003106,,COROLLA,2020.0,,POOL,POOL,2030.0,4700000.0,10.0,470000.0,1410000.0,3290000.0,2030.0,,MULEI,SERVICEABLE,Y,SERVICEABLE
47,GKB 876V,GOK,2ZRW395685,AHTBFWJE001003482,,COROLLA,2020.0,,POOL,POOL,2030.0,4700000.0,10.0,470000.0,1410000.0,3290000.0,2030.0,,MULEI,SERVICEABLE,Y,SERVICEABLE
48,GKA 141X,GOK,2KD-5228769,AHTDR22G605517029,,HILLUX,2011.0,,POOL,POOL,2021.0,8000000.0,10.0,800000.0,9600000.0,-1600000.0,2021.0,,MULEI,SERVICEABLE,Y,SERVICEABLE
49,GKB 491C,GOK,2KD-5846612,JTFRS12P90-0025942,,HIACE,2012.0,,POOL,POOL,2022.0,7000000.0,10.0,700000.0,7700000.0,-700000.0,2022.0,,MULEI,SERVICEABLE,Y,SERVICEABLE
50,GKA 130T,GOK,QR2708871A,JN1TANT30Z0160036,,XTRAIL,2008.0,,RMD,RMD,2018.0,6500000.0,10.0,650000.0,9750000.0,-3250000.0,2018.0,,MULEI,SERVICEABLE,Y,SERVICEABLE
51,GKB 486D,GOK,YD22281497A,JN1TENT30Z0151150,,XTRAIL,2012.0,,POOL,POOL,2022.0,6500000.0,10.0,650000.0,7150000.0,-650000.0,2022.0,,MULEI,SERVICEABLE,Y,SERVICEABLE
52,GKB 167E,GOK,QR25625518B,JN1TANT31Z0104779,,XTRAIL,2013.0,,POOL,POOL,2023.0,6500000.0,10.0,650000.0,6500000.0,,2023.0,,MULEI,UNSERVICEABLE ,Y,UNSERVICEABLE -MARKED FOR DISPOSAL
53,GKA 551P,GOK,QR20679606A,JN1TANT30A0110198,,XTRAIL,2008.0,,POOL,POOL,2018.0,6500000.0,10.0,650000.0,9750000.0,-3250000.0,2018.0,,MULEI,UNSERVICEABLE ,Y,UNSERVICEABLE -MARKED FOR DISPOSAL
54,GKA 552P,GOK,QR20686621A,JN1TANT30Z0110247,,XTRAIL,2008.0,,POOL,POOL,2018.0,6500000.0,10.0,650000.0,9750000.0,-3250000.0,2018.0,,MULEI,UNSERVICEABLE ,Y,UNSERVICEABLE -MARKED FOR DISPOSAL
55,GKB 954V,GOK,MR20663552C,JN1JANT32Z0012492,,X-TRAIL,2019.0,,POOL,POOL,2029.0,7100000.0,10.0,710000.0,2840000.0,4260000.0,2029.0,,MULEI,SERVICEABLE,Y,SERVICEABLE
56,GKB 963V,GOK,MR20663553C,JN1JANT32Z0012493,,X-TRAIL,2019.0,,POOL,GOVERNMENT DIGITAL PAYMENTS,2029.0,7100000.0,10.0,710000.0,2840000.0,4260000.0,2029.0,,"DIRECTOR, GDP",SERVICEABLE,Y,SERVICEABLE
57,GKB 520W,GOK,MR20799514C,JN1JANT32Z0012721,,X-TRAIL,2021.0,,AUDITOR GENERAL,AUDITOR GENERAL,2031.0,7100000.0,10.0,710000.0,1420000.0,5680000.0,2031.0,,MULEI,SERVICEABLE,Y,SERVICEABLE
58,GKB 558W,GOK,MR20798211C,JN1JANT32Z0012741,,X-TRAIL,2021.0,,POOL,POOL,2031.0,7100000.0,10.0,710000.0,1420000.0,5680000.0,2031.0,,MULEI,SERVICEABLE,Y,SERVICEABLE
59,GKB 959V,GOK,YD25845243T,MNTCC4D23Z0047076,,NAVARA,2019.0,,STATE OFFICERS CAR LOAN SCHEME,STATE OFFICERS CAR LOAN SCHEME,2029.0,11000000.0,10.0,1100000.0,4400000.0,6600000.0,2029.0,,INTERIM CEO,SERVICEABLE,Y,SERVICEABLE
60,GKB 969V,GOK,YD25032577B,JN1HC2E26Z0015095,,URVAN E26,2018.0,,STATE OFFICERS CAR LOAN SCHEME,STATE OFFICERS CAR LOAN SCHEME,2028.0,11000000.0,10.0,1100000.0,5500000.0,5500000.0,2028.0,,INTERIM CEO,UNSERVICEABLE,Y,CURRENTLY AT CROWN MOTORS FOR BODY REPAIRS
61,GKA 139X,GOK,TD42215788,JN1UBHW41Z0024321,,TD42-CIVILLIAN BUS/COACH,2010.0,,POOL,POOL,2020.0,18000000.0,10.0,1800000.0,23400000.0,-5400000.0,2020.0,,MULEI,SERVICEABLE,Y,SERVICEABLE
62,GKB 053V,GOK,,TFS86 DOUBLE CAB,2020,,,PAS,2030,2030,,5213000.0,1563900.0,3649100.0,2030.0,,,,N,ALLOCATED TO STATE DEPARTMENT FOR PUBLIC SERVICE,,
63,GKB 835V,GOK,4JK1UF9810,ACVDSCJR1J4045318,,TFS86 DOUBLE CAB,2020.0,,PENSIONS,PENSIONS,2030.0,5213000.0,10.0,521300.0,1563900.0,3649100.0,2030.0,,"DIRECTOR, PENSIONS",SERVICEABLE,Y,SERVICEABLE
64,GKB 836V,GOK,4JK1UF9816,ACVDSCJR7J4045324,,TFS86 DOUBLE CAB,2020.0,,POOL,"DIRECTOR, PUBLIC COMMUNICATIONS UNIT",2030.0,5213000.0,10.0,521300.0,1563900.0,3649100.0,2030.0,,"DITECTOR, PCU",SERVICEABLE,Y,SERVICEABLE
65,GKB 922V,GOK,TA9858,MPAUCS86GJT000217,,MUX,2018.0,,STATE OFFICERS CAR LOAN SCHEME,STATE OFFICERS CAR LOAN SCHEME,2028.0,8000000.0,10.0,800000.0,4000000.0,4000000.0,2028.0,,MULEI,SERVICEABLE,Y,SERVICEABLE
66,GKB 627W,GOK,4JK1VP4693,ACVDSCJR1K4064758,,TFS86 DOUBLE CAB,2021.0,,FFLOCA,FFLLOCA,2031.0,5213000.0,10.0,521300.0,1042600.0,4170400.0,2031.0,,"PC, FLLoCA",SERVICEABLE,Y,SERVICEABLE
67,GKB 632W,GOK,4JK1VP4692,ACVDSCJRXK4064757,,TFS86 DOUBLE CAB,2021.0,,FFLLOCA,FLLOCA,2031.0,5213000.0,10.0,521300.0,1042600.0,4170400.0,2031.0,,"PC, FLLoCA",SERVICEABLE,Y,SERVICEABLE
68,GKB 590S,GOK,363020,JAAN1R66PF7101104,,NQR BUS/COACH,2015.0,,POOL,POOL,2025.0,14000000.0,10.0,1400000.0,11200000.0,2800000.0,2025.0,,MULEI,SERVICEABLE,Y,SERVICEABLE
69,GKB 087T,GOK,492431,JALFRR33LF7003640,,FRR BUS/COACH,2018.0,,POOL,POOL,2028.0,22000000.0,10.0,2200000.0,11000000.0,11000000.0,2028.0,,MULEI,SERVICEABLE,Y,SERVICEABLE
70,GKB 453S,GOK,R20A59057924,MRHRM2850HP040009,,CR-V-Comfort (AWD) S.WAGON,2016.0,,FFLOCA,FFLOCA,2026.0,5000000.0,10.0,500000.0,3500000.0,1500000.0,2026.0,,"PC, FLLoCA",SERVICEABLE,Y,SERVICEABLE
71,GKB 456S,GOK,R20A59057937,MRHRM2850HP040022,,CR-V-Comfort (AWD) S.WAGON,2016.0,,FSAD,NAKURU CENTRAL POLICE STATION,2026.0,5000000.0,10.0,500000.0,3500000.0,1500000.0,2026.0,,MULEI,UNSERVICEABLE,Y,THE VEHICLE WAS INVOLVED IN AN ACCIDENT AND IS SCHEDULED FOR REPAIRS
72,GKB 491S,GOK,R20A59057916,MRHRM2850HP040005,,CR-V-Comfort 4*2 S.WAGON,2016.0,,POOL,POOL,2026.0,5000000.0,10.0,500000.0,3500000.0,1500000.0,2026.0,,MULEI,SERVICEABLE,Y,SERVICEABLE
73,GKB 493S,GOK,R20A59057920,MRHRM2850HP040010,,CR-V-Comfort 4*2 S.WAGON,2016.0,,POOL,POOL,2026.0,5000000.0,10.0,500000.0,3500000.0,1500000.0,2026.0,,MULEI,SERVICEABLE,Y,SERVICEABLE
